1505;150001029;583;1178;583;82;1176
1506;150001029;583;427;583;261;423
1507;153001029;583;390;583;287;371
1508;150001029;583;427;583;342;423
1509;153001029;583;399;583;210;371
1510;165;583;425;583;255;423
1511;165;583;425;583;207;423
1512;153001029;583;704;583;25;701
1513;150001029;583;427;583;322;423
1514;150001029;583;427;583;346;423
1515;150001029;583;427;583;277;423
1516;165;583;427;583;373;423
1517;165;583;425;583;346;423
1518;153001029;583;415;583;415;371
1519;165;583;425;583;215;423
1520;165;583;425;583;322;423
1521;153001029;583;400;583;391;371
1522;150001029;583;427;583;377;423
1523;153001029;583;1178;583;68;1176
1524;153001029;583;1190;583;110;583
1525;150001029;583;466;583;387;423
1526;153001029;583;1190;583;85;583
1527;150001029;583;427;583;365;423
1528;150001029;583;438;583;131;423
1529;165;583;427;583;264;423
1530;165;583;427;583;192;423
1531;153001029;583;392;583;97;371
1532;153001029;583;392;583;97;371
1533;153001029;583;392;583;97;371
1534;165;583;439;583;60;423
1535;153001029;583;392;583;97;371
1536;153001029;583;392;583;97;371
1537;153001029;583;579;583;24;366
1538;153001029;583;392;583;97;371
1539;153001029;583;662;583;68;650
1540;153001029;583;392;583;97;371
1541;153001029;583;411;583;246;371
1542;165;583;427;583;255;423
1543;153001029;583;411;583;111;371
1544;153001029;583;411;583;111;371
1545;153001029;583;411;583;111;371
1546;153001029;583;411;583;111;371
1547;153001029;583;411;583;111;371
1548;153001029;583;411;583;111;371
1549;153001029;583;411;583;111;371
1550;165;583;425;583;264;423
1551;150001029;583;438;583;236;423
1552;153001029;583;413;583;296;371
1553;165;583;427;583;304;423
1554;165;583;425;583;358;423
1555;165;583;425;583;273;423
1556;165;583;427;583;325;423
1557;150001029;583;438;583;186;423
1558;153001029;583;390;583;246;371
1559;150001029;583;427;583;232;423
1560;153001029;583;411;583;267;371
1561;153001029;583;390;583;267;371
1562;153001029;583;392;583;85;371
1563;153001029;583;392;583;85;371
1564;165;583;439;583;153;423
1565;153001029;583;392;583;85;371
1566;153001029;583;392;583;85;371
1567;153001029;591;4897;591;108;4875
1568;153001029;591;1192;591;30;583
1569;153001029;591;1997;591;112;1995
1570;153001029;591;6374;591;108;6372
1571;150001029;591;978;591;397;591
1572;150001029;591;1191;591;234;583
1573;150001029;591;978;591;397;591
1574;150001029;591;978;591;397;591
1575;150001029;591;978;591;397;591
1576;150001029;591;978;591;397;591
1577;153001029;591;2068;591;30;2065
1578;150001029;591;978;591;397;591
1579;153001029;591;1998;591;30;1995
1580;150001029;591;978;591;397;591
1581;150001029;591;988;591;234;986
1582;150001029;591;978;591;397;591
1583;153001029;591;2395;591;396;2391
1584;153001029;591;1496;591;36;1398
1585;153001029;591;597;591;167;591
1586;153001029;591;597;591;167;591
1587;153001029;591;597;591;167;591
1588;153001029;591;597;591;167;591
1589;153001029;591;597;591;167;591
1590;153001029;591;597;591;167;591
1591;153001029;591;597;591;167;591
1592;153001029;591;1996;591;36;1995
1593;150001029;591;1997;591;343;1995
1594;153001029;591;597;591;167;591
1595;150001029;591;2395;591;408;2391
1596;153001029;591;1996;591;108;1995
1597;153001029;591;6374;591;29;6372
1598;153001029;591;988;591;108;986
1599;153001029;591;1496;591;29;1398
1600;153001029;591;976;591;29;974
1601;150001029;591;1496;591;234;1398
1602;153001029;591;2395;591;30;2391
1603;153001029;591;2061;591;29;2059
1604;150001029;591;127;591;212;9
1605;153001029;591;989;591;396;986
1606;150001029;591;1996;591;234;1995
1607;153001029;591;2067;591;29;2065
1608;153001029;591;940;591;29;778
1609;153001029;591;988;591;36;986
1610;153001029;591;1997;591;245;1995
1611;150001029;591;2067;591;234;2065
1612;153001029;591;1997;591;29;1995
1613;153001029;591;1996;591;166;1995
1614;153001029;591;6374;591;36;6372
1615;150001029;591;590;591;234;366
1616;153001029;591;1496;591;108;1398
1617;153001029;591;1959;591;396;1957
1618;150001029;591;989;591;408;986
1619;150001029;591;175;591;324;9
1620;150001029;591;2068;591;408;2065
1621;153001029;591;175;591;320;9
1622;150001029;591;4897;591;234;4875
1623;153001029;591;1497;591;396;1398
1624;165;591;127;591;212;9
1625;153001029;591;989;591;30;986
1626;150001029;591;1192;591;408;583
1627;153001029;591;976;591;166;974
1628;153001029;591;590;591;108;366
1629;150001029;591;976;591;234;974
1630;150001029;591;977;591;408;974
1631;153001029;591;4897;591;166;4875
1632;153001029;591;1998;591;37;1995
1633;153001029;591;977;591;30;974
1634;153001029;591;1191;591;166;583
1635;153001029;591;976;591;36;974
1636;153001029;591;1959;591;30;1957
1637;153001029;591;1998;591;396;1995
1638;153001029;591;940;591;166;778
1639;153001029;591;977;591;396;974
1640;165;591;175;591;324;9
1641;153001029;591;1191;591;29;583
1642;153001029;591;2067;591;36;2065
1643;150001029;591;2346;591;408;2344
1644;153001029;591;6374;591;166;6372
1645;153001029;591;1192;591;396;583
1646;153001029;591;2061;591;108;2059
1647;153001029;591;1959;591;37;1957
1648;153001029;591;977;591;37;974
1649;153001029;591;2068;591;396;2065
1650;153001029;591;1191;591;36;583
1651;153001029;591;1497;591;30;1398
1652;153001029;591;1192;591;37;583
1653;153001029;591;590;591;166;366
1654;153001029;591;4897;591;29;4875
1655;150001029;591;2006;591;290;591
1656;153001029;591;940;591;108;778
1657;153001029;591;2067;591;108;2065
1658;153001029;591;2006;591;289;591
1659;153001029;591;2395;591;37;2391
1660;153001029;591;2346;591;30;2344
1661;153001029;591;989;591;37;986
1662;153001029;591;2346;591;396;2344
1663;153001029;591;988;591;166;986
1664;153001029;591;2061;591;36;2059
1665;153001029;591;2061;591;166;2059
1666;153001029;591;2067;591;166;2065
1667;153001029;591;590;591;36;366
1668;153001029;591;1191;591;108;583
1669;150001029;591;6374;591;234;6372
1670;150001029;591;1497;591;408;1398
1671;153001029;591;1497;591;37;1398
1672;153001029;591;988;591;29;986
1673;153001029;591;940;591;36;778
1674;153001029;591;4897;591;36;4875
1675;153001029;591;1496;591;166;1398
1676;150001029;591;1998;591;408;1995
1677;153001029;591;127;591;208;9
1678;153001029;591;2068;591;37;2065
1679;153001029;591;1996;591;29;1995
1680;153001029;591;976;591;108;974
1681;150001029;591;940;591;234;778
1682;153001029;591;1997;591;36;1995
1683;150001029;591;1959;591;408;1957
1684;150001029;591;2061;591;234;2059
1685;153001029;591;2346;591;37;2344
1686;153001029;591;590;591;29;366
1687;150001029;618;620;618;51;618
1688;165;618;620;618;51;618
1689;165;618;624;618;62;623
1690;150001029;618;422;618;73;371
1691;153001029;618;619;618;18;618
1692;153001029;618;412;618;44;371
1693;153001029;618;619;618;18;618
1694;153001029;618;619;618;18;618
1695;150001029;618;624;618;62;623
1696;165;618;620;618;62;618
1697;153001029;618;619;618;18;618
1698;165;618;624;618;51;623
1699;165;618;422;618;73;371
1700;153001029;618;412;618;58;371
1701;150001029;618;624;618;51;623
1702;150001029;618;620;618;62;618
1703;153001029;623;619;623;3;618
1704;150001029;623;620;623;7;618
1705;165;631;375;631;43;371
1706;150001029;631;375;631;95;371
1707;165;631;225;631;43;9
1708;165;631;225;631;107;9
1709;165;631;75;631;43;9
1710;150001029;631;375;631;43;371
1711;165;631;375;631;95;371
1712;153001029;631;75;631;42;9
1713;165;631;75;631;95;9
1714;165;631;225;631;95;9
1715;165;631;75;631;107;9
1716;153001029;631;619;631;19;618
1717;150001029;631;375;631;107;371
1718;165;631;375;631;107;371
1719;153001029;634;75;634;23;9
1720;150001029;634;75;634;24;9
1721;153001029;634;632;634;19;631
1722;165;634;75;634;24;9
1723;153001029;650;589;650;47;366
1724;165;650;416;650;127;371
1725;153001029;650;411;650;80;371
1726;150001029;650;416;650;127;371
1727;150001029;650;668;650;69;650
1728;153001029;650;405;650;111;371
1729;150001029;650;437;650;131;423
1730;165;650;668;650;69;650
1731;153001029;650;399;650;68;371
1732;150001029;650;563;650;69;526
1733;165;650;563;650;69;526
1734;153001029;650;75;650;127;9
1735;150001029;650;436;650;96;423
1736;165;650;437;650;131;423
1737;153001029;650;651;650;21;650
1738;165;650;436;650;96;423
1739;153001029;652;651;652;18;650
1740;153001029;652;75;652;25;9
1741;165;652;75;652;25;9
1742;150001029;652;75;652;25;9
1743;150001029;652;481;652;27;479
1744;165;652;481;652;27;479
1745;165;658;782;658;119;658
1746;153001029;658;779;658;42;778
1747;150001029;658;789;658;117;658
1748;165;658;471;658;117;423
1749;150001029;658;789;658;118;658
1750;150001029;658;789;658;119;658
1751;153001029;658;491;658;107;371
1752;165;658;781;658;118;658
1753;150001029;658;471;658;46;423
1754;165;658;782;658;118;658
1755;165;658;781;658;117;658
1756;165;658;660;658;30;658
1757;165;658;75;658;56;9
1758;165;658;471;658;119;423
1759;165;658;781;658;119;658
1760;153001029;658;659;658;20;658
1761;150001029;658;789;658;121;658
1762;153001029;658;415;658;68;371
1763;165;658;789;658;119;658
1764;165;658;789;658;117;658
1765;165;658;783;658;118;658
1766;165;658;783;658;117;658
1767;165;658;471;658;118;423
1768;150001029;658;783;658;51;658
1769;165;658;783;658;119;658
1770;165;658;789;658;118;658
1771;150001029;658;660;658;30;658
1772;165;658;782;658;117;658
1773;150001029;658;781;658;115;658
1774;150001029;658;75;658;56;9
1775;153001029;658;75;658;56;9
1776;153001029;666;390;666;50;371
1777;150001029;666;665;666;99;650
1778;150001029;666;5375;666;99;5347
1779;150001029;666;436;666;88;423
1780;153001029;666;415;666;85;371
1781;165;666;427;666;91;423
1782;153001029;666;392;666;59;371
1783;153001029;666;665;666;23;650
1784;153001029;666;1179;666;23;1176
1785;150001029;666;437;666;93;423
1786;153001029;666;665;666;38;650
1787;165;666;425;666;91;423
1788;150001029;666;1179;666;99;1176
1789;153001029;666;5375;666;23;5347
1790;153001029;666;405;666;51;371
1791;150001029;666;427;666;91;423
1792;153001029;666;667;666;24;666
1793;153001029;666;1179;666;38;1176
1794;153001029;666;667;666;24;666
1795;153001029;666;5375;666;38;5347
1796;165;666;436;666;88;423
1797;165;666;437;666;93;423
1798;153001029;666;415;666;23;371
1799;153001029;666;415;666;23;371
1800;153001029;666;415;666;23;371
1801;165;678;425;678;50;423
1802;165;678;471;678;55;423
1803;150001029;678;460;678;55;423
1804;165;678;429;678;56;423
1805;150001029;678;437;678;63;423
1806;165;678;429;678;50;423
1807;165;678;75;678;42;9
1808;165;678;437;678;63;423
1809;165;678;436;678;29;423
1810;150001029;678;460;678;43;423
1811;150001029;678;471;678;55;423
1812;165;678;425;678;33;423
1813;150001029;678;427;678;40;423
1814;165;678;471;678;49;423
1815;150001029;678;429;678;56;423
1816;150001029;678;425;678;56;423
1817;165;678;429;678;44;423
1818;165;678;460;678;33;423
1819;165;678;425;678;36;423
1820;150001029;678;425;678;44;423
1821;165;678;427;678;36;423
1822;150001029;678;460;678;49;423
1823;165;678;460;678;55;423
1824;150001029;678;427;678;36;423
1825;165;678;460;678;49;423
1826;165;678;425;678;56;423
1827;150001029;678;460;678;33;423
1828;150001029;678;429;678;44;423
1829;150001029;678;471;678;49;423
1830;153001029;678;422;678;28;371
1831;165;678;427;678;33;423
1832;150001029;678;427;678;33;423
1833;165;678;425;678;40;423
1834;150001029;678;75;678;42;9
1835;150001029;678;460;678;36;423
1836;165;678;460;678;36;423
1837;165;678;427;678;40;423
1838;150001029;678;460;678;40;423
1839;153001029;678;75;678;42;9
1840;150001029;678;436;678;29;423
1841;153001029;678;491;678;42;371
1842;165;678;460;678;40;423
1843;150001029;678;471;678;43;423
1844;165;678;471;678;43;423
1845;165;678;460;678;43;423
1846;165;678;425;678;44;423
1847;150001029;678;429;678;50;423
1848;150001029;678;425;678;50;423
1849;165;687;695;687;208;687
1850;153001029;687;688;687;18;687
1851;150001029;687;481;687;24;479
1852;165;687;697;687;229;687
1853;153001029;687;405;687;161;371
1854;150001029;687;693;687;148;687
1855;165;687;481;687;24;479
1856;153001029;687;401;687;161;371
1857;165;687;694;687;202;687
1858;165;687;696;687;223;687
1859;150001029;687;690;687;116;687
1860;165;687;691;687;122;687
1861;150001029;687;689;687;65;687
1862;150001029;687;696;687;223;687
1863;153001029;687;141;687;97;9
1864;165;687;689;687;65;687
1865;153001029;687;141;687;235;9
1866;150001029;687;692;687;142;687
1867;165;687;690;687;116;687
1868;150001029;687;691;687;122;687
1869;150001029;687;694;687;202;687
1870;153001029;687;405;687;214;371
1871;165;687;692;687;142;687
1872;153001029;687;141;687;74;9
1873;150001029;687;695;687;208;687
1874;150001029;687;697;687;229;687
1875;165;687;693;687;148;687
1876;153001029;687;141;687;103;9
1877;153001029;687;141;687;166;9
1878;153001029;687;141;687;23;9
1879;150001029;701;427;701;306;423
1880;150001029;701;427;701;345;423
1881;153001029;701;565;701;54;366
1882;153001029;701;412;701;179;371
1883;165;701;75;701;450;9
1884;150001029;701;427;701;230;423
1885;165;701;466;701;448;423
1886;150001029;701;717;701;128;705
1887;150001029;701;471;701;502;423
1888;165;701;427;701;323;423
1889;150001029;701;466;701;215;423
1890;153001029;701;411;701;336;371
1891;165;701;425;701;338;423
1892;150001029;701;466;701;338;423
1893;153001029;701;414;701;362;371
1894;165;701;427;701;215;423
1895;165;701;425;701;448;423
1896;153001029;701;411;701;30;371
1897;165;701;471;701;502;423
1898;165;701;427;701;436;423
1899;165;701;425;701;345;423
1900;150001029;701;425;701;476;423
1901;150001029;701;429;701;492;423
1902;153001029;701;571;701;82;366
1903;153001029;701;412;701;260;371
1904;165;701;466;701;441;423
1905;150001029;701;436;701;104;423
1906;165;701;777;701;486;701
1907;153001029;701;410;701;228;371
1908;150001029;701;466;701;368;423
1909;150001029;701;429;701;484;423
1910;165;701;427;701;368;423
1911;150001029;701;427;701;256;423
1912;165;701;425;701;265;423
1913;153001029;701;414;701;473;371
1914;165;701;710;701;478;705
1915;150001029;701;777;701;486;701
1916;153001029;701;412;701;108;371
1917;150001029;701;468;701;306;423
1918;150001029;701;429;701;503;423
1919;150001029;701;425;701;517;423
1920;165;701;425;701;524;423
1921;150001029;701;710;701;527;705
1922;150001029;701;427;701;359;423
1923;150001029;701;425;701;493;423
1924;153001029;701;724;701;146;705
1925;165;701;427;701;359;423
1926;165;701;425;701;436;423
1927;165;701;425;701;438;423
1928;165;701;425;701;461;423
1929;150001029;701;427;701;338;423
1930;150001029;701;744;701;133;701
1931;150001029;701;427;701;408;423
1932;150001029;701;777;701;495;701
1933;165;701;425;701;441;423
1934;150001029;701;427;701;211;423
1935;153001029;701;414;701;340;371
1936;153001029;701;412;701;288;371
1937;153001029;701;412;701;297;371
1938;165;701;425;701;373;423
1939;150001029;701;466;701;441;423
1940;153001029;701;567;701;44;366
1941;150001029;701;466;701;444;423
1942;150001029;701;471;701;491;423
1943;153001029;701;75;701;450;9
1944;150001029;701;466;701;345;423
1945;153001029;701;410;701;432;371
1946;150001029;701;427;701;436;423
1947;165;701;427;701;231;423
1948;165;701;466;701;306;423
1949;165;701;466;701;401;423
1950;165;701;471;701;460;423
1951;153001029;701;412;701;198;371
1952;150001029;701;710;701;519;705
1953;150001029;701;471;701;516;423
1954;165;701;425;701;359;423
1955;150001029;701;471;701;523;423
1956;165;701;429;701;475;423
1957;153001029;701;724;701;121;705
1958;150001029;701;429;701;517;423
1959;150001029;701;744;701;130;701
1960;150001029;701;466;701;403;423
1961;150001029;701;466;701;359;423
1962;153001029;701;410;701;253;371
1963;165;701;425;701;368;423
1964;165;701;466;701;345;423
1965;165;701;466;701;408;423
1966;150001029;701;425;701;484;423
1967;153001029;701;414;701;234;371
1968;150001029;701;429;701;454;423
1969;153001029;701;400;701;459;371
1970;165;701;427;701;286;423
1971;153001029;701;399;701;108;371
1972;165;701;425;701;403;423
1973;153001029;701;684;701;89;366
1974;153001029;701;411;701;108;371
1975;165;701;466;701;293;423
1976;165;701;427;701;318;423
1977;165;701;427;701;338;423
1978;150001029;701;429;701;524;423
1979;153001029;701;723;701;141;705
1980;165;701;425;701;503;423
1981;165;701;466;701;241;423
1982;150001029;701;429;701;510;423
1983;165;701;427;701;434;423
1984;165;701;466;701;323;423
1985;150001029;701;427;701;405;423
1986;150001029;701;466;701;405;423
1987;165;701;427;701;279;423
1988;150001029;701;466;701;434;423
1989;150001029;701;427;701;438;423
1990;165;701;429;701;461;423
1991;150001029;701;427;701;265;423
1992;150001029;701;466;701;230;423
1993;153001029;701;399;701;32;371
1994;150001029;701;744;701;138;701
1995;150001029;701;466;701;323;423
1996;153001029;701;412;701;141;371
1997;153001029;701;414;701;522;371
1998;150001029;701;710;701;512;705
1999;165;701;427;701;408;423
2000;165;701;466;701;352;423
2001;150001029;701;471;701;509;423
2002;165;701;427;701;265;423
2003;150001029;701;466;701;330;423
2004;150001029;701;466;701;256;423
2005;165;701;427;701;293;423
2006;150001029;701;427;701;279;423
2007;150001029;701;466;701;293;423
2008;165;701;710;701;470;705
2009;153001029;701;405;701;260;371
2010;150001029;701;466;701;448;423
2011;165;701;425;701;313;423
2012;165;701;466;701;444;423
2013;150001029;701;471;701;483;423
2014;153001029;701;399;701;41;371
2015;165;701;466;701;230;423
2016;153001029;701;411;701;179;371
2017;150001029;701;471;701;453;423
2018;150001029;701;427;701;401;423
2019;165;701;708;701;456;705
2020;165;701;429;701;517;423
2021;153001029;701;401;701;145;371
2022;165;701;425;701;318;423
2023;150001029;701;425;701;525;423
2024;150001029;701;466;701;352;423
2025;165;701;466;701;256;423
2026;165;701;425;701;306;423
2027;165;701;425;701;293;423
2028;153001029;701;405;701;41;371
2029;150001029;701;466;701;241;423
2030;165;701;425;701;434;423
2031;150001029;701;466;701;306;423
2032;150001029;701;710;701;463;705
2033;165;701;425;701;408;423
2034;165;701;471;701;467;423
2035;165;701;427;701;306;423
2036;165;701;425;701;468;423
2037;165;701;427;701;313;423
2038;153001029;701;412;701;482;371
2039;165;701;466;701;286;423
2040;165;701;466;701;436;423
2041;165;701;466;701;338;423
2042;153001029;701;403;701;371;371
2043;165;701;471;701;491;423
2044;153001029;701;570;701;68;366
2045;153001029;701;400;701;336;371
2046;165;701;427;701;298;423
2047;165;701;427;701;352;423
2048;165;701;427;701;403;423
2049;165;701;427;701;444;423
2050;153001029;701;411;701;35;371
2051;165;701;710;701;463;705
2052;150001029;701;471;701;467;423
2053;150001029;701;466;701;265;423
2054;165;701;425;701;444;423
2055;165;701;471;701;474;423
2056;165;701;466;701;231;423
2057;150001029;701;427;701;373;423
2058;150001029;701;427;701;293;423
2059;153001029;701;410;701;276;371
2060;165;701;708;701;478;705
2061;165;701;708;701;505;705
2062;165;701;429;701;510;423
2063;165;701;425;701;510;423
2064;165;701;710;701;519;705
2065;165;701;466;701;359;423
2066;150001029;701;425;701;503;423
2067;153001029;701;401;701;88;371
2068;153001029;701;392;701;156;371
2069;153001029;701;723;701;117;705
2070;150001029;701;427;701;313;423
2071;165;701;471;701;483;423
2072;165;701;708;701;519;705
2073;150001029;701;466;701;279;423
2074;165;701;427;701;441;423
2075;153001029;701;412;701;459;371
2076;165;701;437;701;535;423
2077;165;701;425;701;298;423
2078;153001029;701;414;701;35;371
2079;165;701;425;701;256;423
2080;165;701;708;701;512;705
2081;153001029;701;412;701;168;371
2082;150001029;701;427;701;286;423
2083;165;701;466;701;405;423
2084;165;701;471;701;453;423
2085;165;701;425;701;330;423
2086;150001029;701;427;701;215;423
2087;150001029;701;466;701;231;423
2088;165;701;708;701;470;705
2089;165;701;708;701;463;705
2090;153001029;701;405;701;145;371
2091;153001029;701;405;701;30;371
2092;150001029;701;427;701;231;423
2093;153001029;701;401;701;120;371
2094;150001029;701;466;701;436;423
2095;153001029;701;683;701;98;366
2096;165;701;466;701;368;423
2097;165;701;427;701;401;423
2098;165;701;427;701;241;423
2099;165;701;427;701;256;423
2100;165;701;429;701;454;423
2101;153001029;701;723;701;137;705
2102;150001029;701;425;701;510;423
2103;153001029;701;412;701;145;371
2104;165;701;425;701;517;423
2105;165;701;425;701;211;423
2106;150001029;701;427;701;448;423
2107;165;701;427;701;448;423
2108;165;701;710;701;527;705
2109;150001029;701;437;701;535;423
2110;165;701;466;701;330;423
2111;165;701;427;701;230;423
2112;150001029;701;466;701;408;423
2113;150001029;701;427;701;403;423
2114;150001029;701;427;701;441;423
2115;150001029;701;427;701;444;423
2116;165;701;425;701;231;423
2117;165;701;429;701;468;423
2118;153001029;701;415;701;315;371
2119;153001029;701;412;701;120;371
2120;153001029;701;399;701;168;371
2121;165;701;427;701;211;423
2122;165;701;425;701;323;423
2123;165;701;429;701;492;423
2124;153001029;701;410;701;499;371
2125;150001029;701;466;701;286;423
2126;165;701;425;701;484;423
2127;150001029;701;710;701;505;705
2128;153001029;701;414;701;31;371
2129;165;701;436;701;104;423
2130;150001029;701;466;701;438;423
2131;165;701;466;701;438;423
2132;150001029;701;427;701;368;423
2133;165;701;425;701;454;423
2134;153001029;701;572;701;73;366
2135;165;701;429;701;503;423
2136;150001029;701;429;701;475;423
2137;150001029;701;427;701;318;423
2138;165;701;427;701;345;423
2139;150001029;701;466;701;211;423
2140;153001029;701;412;701;336;371
2141;165;701;425;701;405;423
2142;165;701;710;701;456;705
2143;150001029;701;471;701;460;423
2144;153001029;701;414;701;325;371
2145;153001029;701;569;701;63;366
2146;150001029;701;471;701;474;423
2147;153001029;701;454;701;501;423
2148;165;701;425;701;241;423
2149;153001029;701;405;701;32;371
2150;150001029;701;425;701;468;423
2151;165;701;427;701;405;423
2152;165;701;425;701;401;423
2153;165;701;425;701;279;423
2154;165;701;427;701;373;423
2155;150001029;701;710;701;470;705
2156;153001029;701;48;701;501;9
2157;165;701;425;701;215;423
2158;153001029;701;400;701;508;371
2159;153001029;701;414;701;301;371
2160;153001029;701;568;701;49;366
2161;165;701;427;701;330;423
2162;150001029;701;427;701;434;423
2163;165;701;425;701;492;423
2164;153001029;701;390;701;297;371
2165;165;701;471;701;516;423
2166;150001029;701;425;701;461;423
2167;165;701;429;701;484;423
2168;153001029;701;411;701;120;371
2169;165;701;466;701;279;423
2170;165;701;710;701;505;705
2171;165;701;429;701;524;423
2172;150001029;701;466;701;401;423
2173;165;701;471;701;523;423
2174;150001029;701;427;701;323;423
2175;150001029;701;425;701;454;423
2176;153001029;701;722;701;134;705
2177;165;701;466;701;403;423
2178;165;701;425;701;230;423
2179;165;701;466;701;265;423
2180;165;701;466;701;211;423
2181;150001029;701;429;701;461;423
2182;165;701;425;701;475;423
2183;150001029;701;710;701;478;705
2184;153001029;701;412;701;508;371
2185;150001029;701;427;701;298;423
2186;165;701;427;701;438;423
2187;150001029;701;429;701;468;423
2188;165;701;708;701;527;705
2189;165;701;466;701;215;423
2190;153001029;701;411;701;482;371
2191;165;701;710;701;512;705
2192;150001029;701;710;701;456;705
2193;153001029;701;399;701;30;371
2194;153001029;701;400;701;260;371
2195;150001029;701;427;701;330;423
2196;165;701;466;701;434;423
2197;150001029;701;427;701;241;423
2198;153001029;701;722;701;114;705
2199;165;701;468;701;306;423
2200;153001029;701;491;701;450;371
2201;153001029;701;411;701;168;371
2202;165;701;425;701;286;423
2203;165;701;425;701;352;423
2204;165;701;777;701;495;701
2205;153001029;701;710;701;391;705
2206;150001029;701;75;701;450;9
2207;150001029;701;427;701;352;423
2208;153001029;701;414;701;354;371
2209;153001029;701;414;701;490;371
2210;165;701;471;701;509;423
2211;153001029;705;141;705;70;9
2212;150001029;705;708;705;44;705
2213;153001029;705;4481;705;18;4480
2214;153001029;705;411;705;84;371
2215;153001029;705;403;705;84;371
2216;153001029;705;141;705;163;9
2217;153001029;705;410;705;117;371
2218;153001029;705;141;705;26;9
2219;153001029;705;141;705;49;9
2220;153001029;705;141;705;57;9
2221;153001029;705;141;705;79;9
2222;153001029;705;141;705;105;9
2223;153001029;705;702;705;18;701
2224;153001029;705;141;705;122;9
2225;153001029;705;141;705;134;9
2226;153001029;705;411;705;145;371
2227;153001029;705;403;705;145;371
2228;153001029;705;141;705;52;9
2229;153001029;705;414;705;205;371
2230;153001029;705;141;705;66;9
2231;153001029;705;141;705;73;9
2232;153001029;705;706;705;22;705
2233;150001029;705;359;705;95;276
2234;150001029;778;466;778;271;423
2235;150001029;778;427;778;380;423
2236;153001029;778;779;778;36;778
2237;150001029;778;438;778;100;423
2238;150001029;778;427;778;94;423
2239;153001029;778;390;778;220;371
2240;153001029;778;393;778;392;371
2241;153001029;778;390;778;46;371
2242;165;778;425;778;240;423
2243;165;778;438;778;137;423
2244;153001029;778;75;778;177;9
2245;165;778;466;778;271;423
2246;153001029;778;405;778;154;371
2247;150001029;778;427;778;367;423
2248;165;778;427;778;103;423
2249;153001029;778;400;778;376;371
2250;150001029;778;463;778;200;423
2251;150001029;778;427;778;355;423
2252;165;778;463;778;200;423
2253;165;778;425;778;223;423
2254;150001029;778;427;778;229;423
2255;165;778;425;778;139;423
2256;150001029;778;831;778;312;791
2257;165;778;427;778;380;423
2258;165;778;427;778;343;423
2259;165;778;425;778;383;423
2260;165;778;438;778;100;423
2261;153001029;778;399;778;116;371
2262;150001029;778;427;778;302;423
2263;153001029;778;400;778;348;371
2264;165;778;425;778;229;423
2265;153001029;778;411;778;149;371
2266;153001029;778;415;778;92;371
2267;150001029;778;427;778;200;423
2268;150001029;778;427;778;257;423
2269;153001029;778;412;778;130;371
2270;150001029;778;439;778;140;423
2271;150001029;778;427;778;240;423
2272;153001029;778;779;778;54;778
2273;150001029;778;466;778;297;423
2274;153001029;778;412;778;101;371
2275;150001029;778;427;778;91;423
2276;150001029;778;436;778;30;423
2277;153001029;778;412;778;348;371
2278;150001029;778;463;778;197;423
2279;165;778;439;778;41;423
2280;165;778;463;778;367;423
2281;165;778;427;778;232;423
2282;165;778;425;778;145;423
2283;165;778;466;778;229;423
2284;150001029;778;427;778;103;423
2285;150001029;778;463;778;203;423
2286;165;778;427;778;145;423
2287;153001029;778;779;778;46;778
2288;153001029;778;574;778;60;366
2289;153001029;778;399;778;358;371
2290;165;778;427;778;355;423
2291;150001029;778;466;778;240;423
2292;150001029;778;427;778;197;423
2293;165;778;439;778;114;423
2294;165;778;425;778;271;423
2295;165;778;463;778;197;423
2296;153001029;778;392;778;281;371
2297;165;778;425;778;226;423
2298;165;778;466;778;236;423
2299;150001029;778;437;778;409;423
2300;153001029;778;405;778;149;371
2301;165;778;831;778;311;791
2302;165;778;425;778;403;423
2303;165;778;436;778;30;423
2304;165;778;427;778;200;423
2305;165;778;427;778;302;423
2306;165;778;427;778;134;423
2307;165;778;466;778;240;423
2308;165;778;425;778;200;423
2309;165;778;427;778;244;423
2310;165;778;427;778;271;423
2311;165;778;427;778;139;423
2312;165;778;427;778;240;423
2313;150001029;778;427;778;405;423
2314;150001029;778;427;778;343;423
2315;165;778;427;778;389;423
2316;165;778;427;778;91;423
2317;153001029;778;571;778;66;366
2318;165;778;427;778;236;423
2319;153001029;778;412;778;216;371
2320;165;778;425;778;94;423
2321;153001029;778;403;778;348;371
2322;153001029;778;411;778;207;371
2323;150001029;778;427;778;372;423
2324;150001029;778;466;778;226;423
2325;153001029;778;413;778;142;371
2326;165;778;425;778;372;423
2327;150001029;778;427;778;383;423
2328;165;778;425;778;355;423
2329;165;778;425;778;257;423
2330;150001029;778;427;778;203;423
2331;150001029;778;427;778;226;423
2332;165;778;427;778;336;423
2333;165;778;425;778;103;423
2334;153001029;778;399;778;59;371
2335;150001029;778;466;778;287;423
2336;153001029;778;415;778;211;371
2337;153001029;778;403;778;358;371
2338;165;778;427;778;403;423
2339;153001029;778;399;778;64;371
2340;165;778;427;778;257;423
2341;165;778;425;778;380;423
2342;165;778;425;778;389;423
2343;165;778;437;778;409;423
2344;153001029;778;405;778;59;371
2345;150001029;778;427;778;236;423
2346;165;778;425;778;232;423
2347;153001029;778;392;778;72;371
2348;153001029;778;392;778;78;371
2349;150001029;778;427;778;139;423
2350;153001029;778;399;778;176;371
2351;165;778;466;778;248;423
2352;150001029;778;466;778;279;423
2353;165;778;425;778;134;423
