4683;member-access;public
4682;member-access;public
4680;member-access;public
4684;member-access;public
4678;member-access;public
4681;member-access;public
5009;typetag;struct
2677;typetag;struct
2691;member-access;public
2686;member-access;public
2689;member-access;public
2683;member-access;public
2681;member-access;public
2684;member-access;public
2685;member-access;public
2688;member-access;public
2687;member-access;public
2680;member-access;public
2690;member-access;public
2692;member-access;public
2678;member-access;public
2679;member-access;public
2682;member-access;public
3225;_signature;int fputc(int, FILE*)
2996;typetag;enum
3365;_signature;int settimeofday(const timeval*, const timezone*)
4241;externality;declared
4241;_signature;char* dcgettext(const char*, const char*, int)
6645;externality;unknown
6645;_signature;char* dcgettext(const char*, const char*, int)
2646;typetag;union
2648;member-access;public
2647;member-access;public
3925;typetag;struct
3926;member-access;public
3927;member-access;public
2838;typetag;enum
3457;_signature;int timespec_get(timespec*, int)
3468;_signature;int euidaccess(const char*, int)
3844;externality;declared
3844;_signature;__pid_t vfork()
6646;externality;unknown
6646;_signature;__pid_t vfork()
5040;linkage;static
5040;_signature;dirent* read_dirstream(void*)
5042;linkage;static
5042;_signature;dirent* read_dirstream(void*)
2591;typetag;struct
2592;member-access;public
4133;_signature;char* stpncpy(char*, const char*, size_t)
5901;_signature;void strcache_print_stats(const char*)
4298;_signature;void strcache_print_stats(const char*)
6548;_signature;void strcache_print_stats(const char*)
4164;externality;declared
4164;_signature;char* __strdup(const char*)
6647;externality;unknown
6647;_signature;char* __strdup(const char*)
2735;externality;declared
2735;_signature;int __fxstat64(int, int, stat64*)
6648;externality;unknown
6648;_signature;int __fxstat64(int, int, stat64*)
3159;_signature;int _IO_peekc_locked(_IO_FILE*)
3822;_signature;__pid_t getpgid(__pid_t)
5886;_signature;void define_default_variables()
4283;_signature;void define_default_variables()
4873;_signature;void define_default_variables()
6055;_signature;uintmax_t file_timestamp_cons(const char*, time_t, int)
4431;_signature;uintmax_t file_timestamp_cons(const char*, time_t, int)
5110;_signature;uintmax_t file_timestamp_cons(const char*, time_t, int)
4470;typetag;struct
4472;member-access;public
4471;member-access;public
4475;member-access;public
4474;member-access;public
4473;member-access;public
5217;_signature;char* gets(char*)
3889;_signature;int chroot(const char*)
5881;_signature;int file_exists_p(char*)
4278;_signature;int file_exists_p(char*)
5004;_signature;int file_exists_p(char*)
5147;linkage;static
5147;_signature;char* func_words(char*, char**, const char*)
5472;_signature;int prlimit64(__pid_t, __rlimit_resource, const rlimit64*, rlimit64*)
4066;_signature;int getsubopt(char**, char*const *, char**)
3855;externality;declared
3855;_signature;int unlink(const char*)
6649;externality;unknown
6649;_signature;int unlink(const char*)
4205;externality;declared
4205;_signature;unsigned long int __wcstoul_internal(const __gwchar_t*, __gwchar_t**, int, int)
6650;externality;unknown
6650;_signature;unsigned long int __wcstoul_internal(const __gwchar_t*, __gwchar_t**, int, int)
5956;_signature;nameseq* parse_file_seq(char**, int, unsigned int, int)
4448;_signature;nameseq* parse_file_seq(char**, int, unsigned int, int)
6459;_signature;nameseq* parse_file_seq(char**, int, unsigned int, int)
5865;_signature;char* xrealloc(char*, unsigned int)
4262;_signature;char* xrealloc(char*, unsigned int)
6355;_signature;char* xrealloc(char*, unsigned int)
5998;_signature;void hash_print_stats(hash_table*, FILE*)
4370;_signature;void hash_print_stats(hash_table*, FILE*)
5245;_signature;void hash_print_stats(hash_table*, FILE*)
3415;typetag;struct
3417;member-access;public
3416;member-access;public
4139;optimization;inline
4139;_signature;size_t __strcspn_c1(const char*, int)
4140;linkage;static
4140;optimization;inline
4140;_signature;size_t __strcspn_c1(const char*, int)
6136;_signature;variable* lookup_variable(const char*, unsigned int)
4786;_signature;variable* lookup_variable(const char*, unsigned int)
6567;_signature;variable* lookup_variable(const char*, unsigned int)
6134;_signature;void init_hash_global_variable_set()
4784;_signature;void init_hash_global_variable_set()
6564;_signature;void init_hash_global_variable_set()
6179;typetag;struct
4839;typetag;struct
6183;member-access;public
4843;member-access;public
6186;member-access;public
4846;member-access;public
6180;member-access;public
4840;member-access;public
6182;member-access;public
4842;member-access;public
6185;member-access;public
4845;member-access;public
6187;member-access;public
4847;member-access;public
6181;member-access;public
4841;member-access;public
6184;member-access;public
4844;member-access;public
3132;externality;declared
3132;typetag;struct
6651;externality;unknown
6651;typetag;struct
3359;_signature;int ftime(timeb*)
5883;_signature;void file_impossible(char*)
4280;_signature;void file_impossible(char*)
5005;_signature;void file_impossible(char*)
5160;linkage;static
5160;_signature;unsigned long int a_word_hash_1(const void*)
5178;linkage;static
5178;_signature;char* func_value(char*, char**, const char*)
5297;linkage;static
5297;_signature;void start_job_command(child*)
5332;linkage;static
5332;_signature;void start_job_command(child*)
4246;externality;declared
4246;_signature;char* textdomain(const char*)
6652;externality;unknown
6652;_signature;char* textdomain(const char*)
5995;_signature;void hash_free(hash_table*, int)
4367;_signature;void hash_free(hash_table*, int)
5241;_signature;void hash_free(hash_table*, int)
6541;linkage;static
3371;typetag;struct
3373;member-access;public
3372;member-access;public
3321;_signature;int isblank(int)
3158;_signature;int _IO_ferror(_IO_FILE*)
4645;typetag;enum
4674;_signature;int posix_fadvise64(int, off64_t, off64_t, int)
4959;_signature;int readdir_r(DIR*, dirent*, dirent**)
2651;typetag;union
2652;member-access;public
2665;member-access;public
2653;typetag;struct
2658;member-access;public
2659;member-access;public
2655;member-access;public
2661;member-access;public
2660;member-access;public
2664;member-access;public
2656;member-access;public
2654;member-access;public
2663;member-access;public
2662;member-access;public
2657;member-access;public
2666;member-access;public
4153;optimization;inline
4153;_signature;char* __strpbrk_c3(const char*, int, int, int)
4154;linkage;static
4154;optimization;inline
4154;_signature;char* __strpbrk_c3(const char*, int, int, int)
5183;linkage;static
5183;_signature;char* abspath(const char*, char*)
3511;typetag;enum
6266;linkage;static
5543;linkage;static
5179;linkage;static
5179;_signature;void fold_newlines(char*, unsigned int*)
6285;linkage;static
5562;linkage;static
4143;optimization;inline
4143;_signature;size_t __strcspn_c3(const char*, int, int, int)
4144;linkage;static
4144;optimization;inline
4144;_signature;size_t __strcspn_c3(const char*, int, int, int)
5071;linkage;static
5071;_signature;char* variable_append(const char*, unsigned int, const variable_set_list*)
3841;_signature;int setresuid(__uid_t, __uid_t, __uid_t)
4032;_signature;int mkostemp64(char*, int)
5341;linkage;static
5341;_signature;char** construct_command_argv_internal(char*, char**, char*, char*, char**)
3200;externality;declared
3200;_signature;int fprintf(FILE*, const char*, ...)
6653;externality;unknown
6653;_signature;int fprintf(FILE*, const char*, ...)
3922;typetag;union
3923;member-access;public
3924;member-access;public
2909;_signature;int sigsuspend(const sigset_t*)
4102;externality;declared
4102;_signature;char* strstr(const char*, const char*)
6654;externality;unknown
6654;_signature;char* strstr(const char*, const char*)
3894;_signature;void sync()
3905;_signature;int lockf64(int, int, __off64_t)
4116;_signature;void bcopy(const void*, void*, size_t)
4198;optimization;inline
4198;_signature;uintmax_t wcstoumax(const __gwchar_t*, __gwchar_t**, int)
4206;linkage;static
4206;optimization;inline
4206;_signature;uintmax_t wcstoumax(const __gwchar_t*, __gwchar_t**, int)
6123;_signature;void free_variable_set(variable_set_list*)
4773;_signature;void free_variable_set(variable_set_list*)
6572;_signature;void free_variable_set(variable_set_list*)
6175;_signature;void print_commands(commands*)
4824;_signature;void print_commands(commands*)
4836;_signature;void print_commands(commands*)
6304;linkage;static
6304;_signature;file* enter_command_line_file(char*)
5581;linkage;static
5581;_signature;file* enter_command_line_file(char*)
4046;_signature;long long int llabs(long long int)
6440;linkage;static
6440;_signature;char* find_char_unquote(char*, int, int, int, int)
6457;linkage;static
6457;_signature;char* find_char_unquote(char*, int, int, int, int)
5063;linkage;static
5063;_signature;char* initialize_variable_output()
5870;_signature;void collapse_continuations(char*)
4267;_signature;void collapse_continuations(char*)
6346;_signature;void collapse_continuations(char*)
6267;linkage;static
5544;linkage;static
5985;_signature;void hash_init(hash_table*, unsigned long int, hash_func_t, hash_func_t, hash_cmp_func_t)
4357;_signature;void hash_init(hash_table*, unsigned long int, hash_func_t, hash_func_t, hash_cmp_func_t)
5230;_signature;void hash_init(hash_table*, unsigned long int, hash_func_t, hash_func_t, hash_cmp_func_t)
5043;linkage;static
5043;_signature;void ansi_free(void*)
6049;_signature;void rename_file(file*, char*)
4424;_signature;void rename_file(file*, char*)
5102;_signature;void rename_file(file*, char*)
3237;optimization;inline
3237;_signature;__ssize_t getline(char**, size_t*, FILE*)
3289;linkage;static
3289;optimization;inline
3289;_signature;__ssize_t getline(char**, size_t*, FILE*)
4869;linkage;static
3144;typetag;struct
3145;member-access;public
3147;member-access;public
3146;member-access;public
3148;member-access;public
3324;_signature;int toascii(int)
4069;_signature;int grantpt(int)
4460;externality;declared
4460;_signature;int fnmatch(const char*, const char*, int)
6655;externality;unknown
6655;_signature;int fnmatch(const char*, const char*, int)
5161;linkage;static
5161;_signature;unsigned long int a_word_hash_2(const void*)
6124;_signature;variable_set_list* push_new_variable_scope()
4774;_signature;variable_set_list* push_new_variable_scope()
6573;_signature;variable_set_list* push_new_variable_scope()
3348;_signature;int isxdigit_l(int, __locale_t)
3908;_signature;void encrypt(char*, int)
4967;_signature;int scandirat(int, const char*, dirent***, int (*)(const dirent*), int (*)(const dirent**, const dirent**))
5864;_signature;char* xmalloc(unsigned int)
4261;_signature;char* xmalloc(unsigned int)
6354;_signature;char* xmalloc(unsigned int)
5136;linkage;static
5136;_signature;char* string_glob(char*)
3228;optimization;inline
3228;_signature;int fputc_unlocked(int, FILE*)
3286;linkage;static
3286;optimization;inline
3286;_signature;int fputc_unlocked(int, FILE*)
3346;_signature;int isspace_l(int, __locale_t)
3940;_signature;float strtof(const char*, char**)
6400;_signature;int getpwnam_r(const char*, passwd*, char*, size_t, passwd**)
4998;linkage;static
4998;_signature;int dirfile_hash_cmp(const void*, const void*)
6575;linkage;static
6575;_signature;void merge_variable_sets(variable_set*, variable_set*)
3207;_signature;int vsnprintf(char*, size_t, const char*, __gnuc_va_list)
3945;_signature;unsigned long long int strtouq(const char*, char**, int)
4063;_signature;size_t mbstowcs(wchar_t*, const char*, size_t)
4991;linkage;static
5010;typetag;struct
5018;member-access;public
5013;member-access;public
5011;member-access;public
5012;member-access;public
5014;member-access;public
5016;member-access;public
5017;member-access;public
5019;member-access;public
5015;member-access;public
6129;_signature;void print_variable_set(variable_set*, char*)
4779;_signature;void print_variable_set(variable_set*, char*)
6586;_signature;void print_variable_set(variable_set*, char*)
6443;linkage;static
6443;_signature;void restore_conditionals(conditionals*)
2874;_signature;__sighandler_t __sysv_signal(int, __sighandler_t)
3247;_signature;long int ftell(FILE*)
5098;linkage;static
5172;linkage;static
5172;_signature;char* func_sort(char*, char**, const char*)
2897;_signature;int sigisemptyset(const sigset_t*)
4089;externality;declared
4089;_signature;int strncmp(const char*, const char*, size_t)
6656;externality;unknown
6656;_signature;int strncmp(const char*, const char*, size_t)
2674;typetag;union
2676;member-access;public
2675;member-access;public
3830;_signature;__gid_t getegid()
3192;externality;declared
3192;_signature;FILE* fdopen(int, const char*)
6657;externality;unknown
6657;_signature;FILE* fdopen(int, const char*)
4248;_signature;char* bind_textdomain_codeset(const char*, const char*)
2719;_signature;int fchmod(int, __mode_t)
4136;_signature;void* memfrob(void*, size_t)
3092;typetag;struct
3094;member-access;public
3093;member-access;public
3095;member-access;public
4999;linkage;static
4999;_signature;int dir_contents_file_exists_p(directory_contents*, char*)
5002;linkage;static
5002;_signature;int dir_contents_file_exists_p(directory_contents*, char*)
3959;_signature;long int a64l(const char*)
5996;_signature;void hash_map(hash_table*, hash_map_func_t)
4368;_signature;void hash_map(hash_table*, hash_map_func_t)
5242;_signature;void hash_map(hash_table*, hash_map_func_t)
3831;_signature;int getgroups(int, __gid_t[])
5993;_signature;void hash_delete_items(hash_table*)
4365;_signature;void hash_delete_items(hash_table*)
5240;_signature;void hash_delete_items(hash_table*)
3848;_signature;int ttyslot()
4658;_signature;int sync_file_range(int, __off64_t, __off64_t, unsigned int)
6393;_signature;passwd* getpwent()
5904;_signature;const char* strcache_add_len(const char*, int)
4301;_signature;const char* strcache_add_len(const char*, int)
6545;_signature;const char* strcache_add_len(const char*, int)
6176;_signature;void delete_child_targets(child*)
4825;_signature;void delete_child_targets(child*)
4835;_signature;void delete_child_targets(child*)
5292;_signature;int start_remote_job(char**, char**, int, int*, int*, int*)
6501;_signature;int start_remote_job(char**, char**, int, int*, int*, int*)
6283;linkage;static
5560;linkage;static
3950;_signature;long long int strtoll_l(const char*, char**, int, __locale_t)
3986;_signature;unsigned short int* seed48(unsigned short int[])
4107;_signature;void* memmem(const void*, size_t, const void*, size_t)
4165;_signature;char* __strndup(const char*, size_t)
3938;optimization;inline
3938;_signature;long long int atoll(const char*)
3957;linkage;static
3957;optimization;inline
3957;_signature;long long int atoll(const char*)
4238;_signature;char* gettext(const char*)
4997;linkage;static
4997;_signature;unsigned long int dirfile_hash_2(const void*)
5033;_signature;int glob64(const char*, int, int (*)(const char*, int), glob64_t*)
5113;linkage;static
5113;_signature;void print_file(const void*)
5151;linkage;static
5151;_signature;char* func_wordlist(char*, char**, const char*)
3155;externality;declared
3155;_signature;int _IO_getc(_IO_FILE*)
6658;externality;unknown
6658;_signature;int _IO_getc(_IO_FILE*)
2718;_signature;int lchmod(const char*, __mode_t)
3497;externality;declared
3497;_signature;int dup2(int, int)
6659;externality;unknown
6659;_signature;int dup2(int, int)
5894;_signature;void construct_include_path(char**)
4291;_signature;void construct_include_path(char**)
6463;_signature;void construct_include_path(char**)
6057;_signature;void file_timestamp_sprintf(char*, uintmax_t)
4433;_signature;void file_timestamp_sprintf(char*, uintmax_t)
5112;_signature;void file_timestamp_sprintf(char*, uintmax_t)
5259;linkage;static
5259;_signature;char* get_next_word(char*, unsigned int*)
4020;_signature;char* secure_getenv(const char*)
5479;_signature;int setrlimit64(__rlimit_resource_t, const rlimit64*)
6274;linkage;static
5551;linkage;static
5412;typetag;struct
5414;member-access;public
5413;member-access;public
2738;externality;declared
2738;_signature;int __fxstatat64(int, int, const char*, stat64*, int)
6660;externality;unknown
6660;_signature;int __fxstatat64(int, int, const char*, stat64*, int)
6046;_signature;dep* parse_prereqs(char*)
4421;_signature;dep* parse_prereqs(char*)
5105;_signature;dep* parse_prereqs(char*)
3209;_signature;int __asprintf(char**, const char*, ...)
3179;_signature;FILE* tmpfile()
3163;_signature;int _IO_vfscanf(_IO_FILE*, const char*, __gnuc_va_list, int*)
3475;externality;declared
3475;_signature;ssize_t write(int, const void*, size_t)
6661;externality;unknown
6661;_signature;ssize_t write(int, const void*, size_t)
3502;_signature;int fexecve(int, char*const [], char*const [])
4088;_signature;int strcmp(const char*, const char*)
5106;linkage;static
5106;_signature;void set_intermediate(const void*)
6305;linkage;static
6305;_signature;void debug_signal_handler(int)
5582;linkage;static
5582;_signature;void debug_signal_handler(int)
6428;linkage;static
2721;_signature;__mode_t umask(__mode_t)
3191;_signature;FILE* freopen64(const char*, const char*, FILE*)
4958;_signature;dirent64* readdir64(DIR*)
6460;linkage;static
6460;_signature;unsigned long int readstring(ebuffer*)
6483;linkage;static
6483;_signature;uintmax_t name_mtime(char*)
6494;linkage;static
6494;_signature;uintmax_t name_mtime(char*)
6535;linkage;static
2734;externality;declared
2734;_signature;int __fxstatat(int, int, const char*, stat*, int)
6662;externality;unknown
6662;_signature;int __fxstatat(int, int, const char*, stat*, int)
6560;linkage;static
6560;_signature;int variable_hash_cmp(const void*, const void*)
3418;typetag;struct
2856;typetag;struct
2861;typetag;union
2862;member-access;public
2864;member-access;public
2863;member-access;public
2865;typetag;struct
2867;member-access;public
2866;member-access;public
2860;member-access;public
2859;member-access;public
2858;member-access;public
2857;member-access;public
2932;typetag;struct
2934;member-access;public
2933;member-access;public
2935;member-access;public
3272;_signature;char* ctermid(char*)
4031;_signature;int mkostemp(char*, int)
4962;_signature;void seekdir(DIR*, long int)
3260;_signature;void clearerr_unlocked(FILE*)
2727;_signature;int mkfifo(const char*, __mode_t)
4028;_signature;int mkstemps(char*, int)
2885;_signature;int __sigpause(int, int)
4053;_signature;char* qecvt(long double, int, int*, int*)
4085;_signature;char* strncpy(char*, const char*, size_t)
3212;_signature;int dprintf(int, const char*, ...)
6177;_signature;void chop_commands(commands*)
4826;_signature;void chop_commands(commands*)
4830;_signature;void chop_commands(commands*)
3878;_signature;int sethostid(long int)
4013;externality;declared
4013;_signature;int atexit(void (*)())
6663;externality;unknown
6663;_signature;int atexit(void (*)())
5962;_signature;void free_dep_chain(dep*)
4454;_signature;void free_dep_chain(dep*)
6365;_signature;void free_dep_chain(dep*)
5133;linkage;static
5133;_signature;const function_table_entry* lookup_function(const char*)
5418;typetag;enum
3429;_signature;tm* gmtime_r(const time_t*, tm*)
3448;externality;declared
3448;_signature;int clock_gettime(clockid_t, timespec*)
6664;externality;unknown
6664;_signature;int clock_gettime(clockid_t, timespec*)
3964;typetag;struct
3968;member-access;public
3965;member-access;public
3970;member-access;public
3967;member-access;public
3966;member-access;public
3971;member-access;public
3969;member-access;public
4244;_signature;char* dngettext(const char*, const char*, const char*, unsigned long int)
5880;_signature;int dir_file_exists_p(char*, char*)
4277;_signature;int dir_file_exists_p(char*, char*)
5003;_signature;int dir_file_exists_p(char*, char*)
6262;linkage;static
5539;linkage;static
6427;linkage;static
6273;linkage;static
5550;linkage;static
2763;typetag;struct
2765;member-access;public
2764;member-access;public
2768;typetag;union
2779;member-access;public
2775;typetag;struct
2776;member-access;public
2777;member-access;public
2778;member-access;public
2770;member-access;public
2798;member-access;public
2794;member-access;public
2785;typetag;struct
2789;member-access;public
2788;member-access;public
2786;member-access;public
2787;member-access;public
2790;member-access;public
2769;member-access;public
2795;typetag;struct
2796;member-access;public
2797;member-access;public
2792;typetag;struct
2793;member-access;public
2780;typetag;struct
2781;member-access;public
2782;member-access;public
2783;member-access;public
2771;typetag;struct
2772;member-access;public
2773;member-access;public
2791;member-access;public
2784;member-access;public
2799;typetag;struct
2800;member-access;public
2801;member-access;public
2802;member-access;public
2774;member-access;public
2767;member-access;public
2766;member-access;public
4084;externality;declared
4084;_signature;char* strcpy(char*, const char*)
6665;externality;unknown
6665;_signature;char* strcpy(char*, const char*)
3201;externality;declared
3201;_signature;int printf(const char*, ...)
6666;externality;unknown
6666;_signature;int printf(const char*, ...)
6438;linkage;static
6438;_signature;make_word_type get_next_mword(char*, char*, char**, unsigned int*)
6462;linkage;static
6462;_signature;make_word_type get_next_mword(char*, char*, char**, unsigned int*)
6101;typetag;struct
4751;typetag;struct
6106;member-access;public
4756;member-access;public
6102;member-access;public
4752;member-access;public
6104;member-access;public
4754;member-access;public
6103;member-access;public
4753;member-access;public
6105;member-access;public
4755;member-access;public
6562;linkage;static
6593;typetag;struct
6595;member-access;public
6597;member-access;public
6594;member-access;public
6599;member-access;public
6596;member-access;public
6598;member-access;public
3979;_signature;double drand48()
4022;_signature;int setenv(const char*, const char*, int)
4461;_signature;long int ar_scan(char*, long int (*)(), long int)
4685;_signature;long int ar_scan(char*, long int (*)(), long int)
2725;optimization;inline
2725;_signature;int mknod(const char*, __mode_t, __dev_t)
2745;linkage;static
2745;optimization;inline
2745;_signature;int mknod(const char*, __mode_t, __dev_t)
6158;_signature;void reap_children(int, int)
4808;_signature;void reap_children(int, int)
5313;_signature;void reap_children(int, int)
3442;_signature;int stime(const time_t*)
3176;externality;declared
3176;_signature;int remove(const char*)
6667;externality;unknown
6667;_signature;int remove(const char*)
4128;_signature;char* strsep(char**, const char*)
3061;_signature;int sigstack(sigstack*, sigstack*)
3939;externality;declared
3939;_signature;double strtod(const char*, char**)
6668;externality;unknown
6668;_signature;double strtod(const char*, char**)
3503;_signature;int execv(const char*, char*const [])
3948;_signature;long int strtol_l(const char*, char**, int, __locale_t)
3319;optimization;inline
3319;_signature;int tolower(int)
3327;linkage;static
3327;optimization;inline
3327;_signature;int tolower(int)
5987;_signature;void** hash_find_slot(hash_table*, const void*)
4359;_signature;void** hash_find_slot(hash_table*, const void*)
5233;_signature;void** hash_find_slot(hash_table*, const void*)
3484;_signature;__useconds_t ualarm(__useconds_t, __useconds_t)
4014;_signature;int at_quick_exit(void (*)())
5095;linkage;static
5095;_signature;unsigned long int file_hash_1(const void*)
5177;linkage;static
5177;_signature;char* func_eval(char*, char**, const char*)
6523;linkage;static
6523;_signature;void print_rule(rule*)
3460;_signature;int getdate_r(const char*, tm*)
3253;_signature;int fseeko64(FILE*, __off64_t, int)
4082;_signature;void* rawmemchr(const void*, int)
5139;linkage;static
5139;_signature;char* func_origin(char*, char**, const char*)
5182;linkage;static
5182;_signature;char* func_shell(char*, char**, const char*)
6209;_signature;void fatal_error_signal(int)
5486;_signature;void fatal_error_signal(int)
4833;_signature;void fatal_error_signal(int)
6451;linkage;static
6451;_signature;unsigned long int dep_hash_1(const void*)
6437;linkage;static
6437;_signature;void record_target_var(nameseq*, char*, variable_origin, int, const floc*)
6455;linkage;static
6455;_signature;void record_target_var(nameseq*, char*, variable_origin, int, const floc*)
5909;externality;declared
4306;externality;declared
3500;externality;declared
6669;externality;unknown
6477;linkage;static
3434;_signature;char* ctime_r(const time_t*, char*)
3843;_signature;__pid_t fork()
5874;_signature;char* find_percent(char*)
4271;_signature;char* find_percent(char*)
6458;_signature;char* find_percent(char*)
5903;_signature;const char* strcache_add(const char*)
4300;_signature;const char* strcache_add(const char*)
6544;_signature;const char* strcache_add(const char*)
5972;typetag;struct
4344;typetag;struct
5978;member-access;public
4350;member-access;public
5981;member-access;public
4353;member-access;public
5979;member-access;public
4351;member-access;public
5973;member-access;public
4345;member-access;public
5975;member-access;public
4347;member-access;public
5980;member-access;public
4352;member-access;public
5982;member-access;public
4354;member-access;public
5983;member-access;public
4355;member-access;public
5976;member-access;public
4348;member-access;public
5977;member-access;public
4349;member-access;public
5974;member-access;public
4346;member-access;public
6044;_signature;file* lookup_file(char*)
4419;_signature;file* lookup_file(char*)
5100;_signature;file* lookup_file(char*)
6478;linkage;static
6478;_signature;int update_file(file*, unsigned int)
6486;linkage;static
6486;_signature;int update_file(file*, unsigned int)
5287;typetag;struct
5422;typetag;struct
5428;typetag;union
5430;member-access;public
5429;member-access;public
5434;typetag;union
5436;member-access;public
5435;member-access;public
5458;typetag;union
5460;member-access;public
5459;member-access;public
5455;typetag;union
5456;member-access;public
5457;member-access;public
5424;member-access;public
5443;typetag;union
5444;member-access;public
5445;member-access;public
5437;typetag;union
5439;member-access;public
5438;member-access;public
5449;typetag;union
5451;member-access;public
5450;member-access;public
5452;typetag;union
5453;member-access;public
5454;member-access;public
5440;typetag;union
5442;member-access;public
5441;member-access;public
5425;typetag;union
5427;member-access;public
5426;member-access;public
5461;typetag;union
5462;member-access;public
5463;member-access;public
5446;typetag;union
5447;member-access;public
5448;member-access;public
5431;typetag;union
5432;member-access;public
5433;member-access;public
5423;member-access;public
5464;typetag;union
5465;member-access;public
5466;member-access;public
3307;externality;declared
3307;_signature;const __int32_t** __ctype_toupper_loc()
6670;externality;unknown
6670;_signature;const __int32_t** __ctype_toupper_loc()
3378;_signature;int lutimes(const char*, const timeval[])
4243;_signature;char* ngettext(const char*, const char*, unsigned long int)
5895;_signature;void user_access()
4292;_signature;void user_access()
6367;_signature;void user_access()
3450;_signature;int clock_nanosleep(clockid_t, int, const timespec*, timespec*)
3420;externality;declared
3420;_signature;time_t time(time_t*)
6671;externality;unknown
6671;_signature;time_t time(time_t*)
5892;_signature;int vpath_search(char**, uintmax_t*)
4289;_signature;int vpath_search(char**, uintmax_t*)
6607;_signature;int vpath_search(char**, uintmax_t*)
6122;_signature;variable_set_list* create_new_variable_set()
4772;_signature;variable_set_list* create_new_variable_set()
6570;_signature;variable_set_list* create_new_variable_set()
3850;_signature;int linkat(int, const char*, int, const char*, int)
5228;linkage;static
5228;_signature;unsigned long int round_up_2(unsigned long int)
5247;linkage;static
5247;_signature;unsigned long int round_up_2(unsigned long int)
5296;linkage;static
5296;_signature;void free_child(child*)
5326;linkage;static
5326;_signature;void free_child(child*)
3178;_signature;int renameat(int, const char*, int, const char*)
3245;_signature;size_t fwrite_unlocked(const void*, size_t, size_t, FILE*)
5885;_signature;void hash_init_directories()
4282;_signature;void hash_init_directories()
5046;_signature;void hash_init_directories()
5477;_signature;int getrlimit64(__rlimit_resource_t, rlimit64*)
6178;_signature;void set_file_variables(file*)
4827;_signature;void set_file_variables(file*)
4829;_signature;void set_file_variables(file*)
3268;_signature;int fileno(FILE*)
6265;linkage;static
5542;linkage;static
6537;linkage;static
6537;_signature;const char* add_string(const char*, int)
4041;_signature;void* bsearch(const void*, const void*, size_t, size_t, __compar_fn_t)
3987;_signature;void lcong48(unsigned short int[])
5857;_signature;void fatal(const floc*, const char*, ...)
4254;_signature;void fatal(const floc*, const char*, ...)
6351;_signature;void fatal(const floc*, const char*, ...)
5943;typetag;struct
4378;typetag;struct
5944;member-access;public
4436;member-access;public
5949;member-access;public
4441;member-access;public
5948;member-access;public
4440;member-access;public
5947;member-access;public
4439;member-access;public
5951;member-access;public
4443;member-access;public
5946;member-access;public
4438;member-access;public
5950;member-access;public
4442;member-access;public
5945;member-access;public
4437;member-access;public
6419;typetag;struct
6420;member-access;public
6422;member-access;public
6423;member-access;public
6421;member-access;public
4232;externality;declared
4232;_signature;char* setlocale(int, const char*)
6672;externality;unknown
6672;_signature;char* setlocale(int, const char*)
4106;_signature;char* strcasestr(const char*, const char*)
3203;externality;declared
3203;_signature;int vfprintf(FILE*, const char*, __gnuc_va_list)
6673;externality;unknown
6673;_signature;int vfprintf(FILE*, const char*, __gnuc_va_list)
5848;_signature;int getopt(int, char*const *, const char*)
5221;_signature;int getopt()
3872;_signature;int getopt(int, char*const *, const char*)
5097;linkage;static
5097;_signature;int file_hash_cmp(const void*, const void*)
3323;_signature;int isascii(int)
6436;linkage;static
6436;_signature;void record_files(nameseq*, char*, char*, dep*, unsigned int, char*, unsigned int, int, const floc*)
6456;linkage;static
6456;_signature;void record_files(nameseq*, char*, char*, dep*, unsigned int, char*, unsigned int, int, const floc*)
4969;_signature;int alphasort(const dirent**, const dirent**)
3900;_signature;int ftruncate64(int, __off64_t)
3175;externality;declared
6674;externality;unknown
5249;linkage;static
5249;_signature;int pattern_search(file*, int, unsigned int, unsigned int)
5260;linkage;static
5260;_signature;int pattern_search(file*, int, unsigned int, unsigned int)
6432;linkage;static
6432;_signature;int eval(ebuffer*, int)
6446;linkage;static
6446;_signature;int eval(ebuffer*, int)
4127;_signature;int strncasecmp_l(const char*, const char*, size_t, __locale_t)
4157;_signature;char* __strsep_g(char**, const char*)
3954;_signature;long double strtold_l(const char*, char**, __locale_t)
4247;externality;declared
4247;_signature;char* bindtextdomain(const char*, const char*)
6675;externality;unknown
6675;_signature;char* bindtextdomain(const char*, const char*)
6211;_signature;void print_dir_data_base()
5488;_signature;void print_dir_data_base()
5008;_signature;void print_dir_data_base()
3177;_signature;int rename(const char*, const char*)
5308;linkage;static
5308;_signature;void child_error(char*, int, int, int, int)
2737;externality;declared
2737;_signature;int __lxstat64(int, const char*, stat64*)
6676;externality;unknown
6676;_signature;int __lxstat64(int, const char*, stat64*)
3379;_signature;int futimes(int, const timeval[])
6585;linkage;static
6585;_signature;void print_variable(const void*, void*)
4103;_signature;char* strtok(char*, const char*)
3421;_signature;double difftime(time_t, time_t)
6188;typetag;struct
4848;typetag;struct
6190;member-access;public
4850;member-access;public
6189;member-access;public
4849;member-access;public
6191;member-access;public
4851;member-access;public
3249;_signature;int fseeko(FILE*, __off_t, int)
2722;_signature;__mode_t getumask()
4975;typetag;struct
4978;member-access;public
4976;member-access;public
4979;member-access;public
4977;member-access;public
4992;typetag;struct
4993;member-access;public
4995;member-access;public
4994;member-access;public
4030;_signature;char* mkdtemp(char*)
5957;_signature;char* tilde_expand(char*)
4449;_signature;char* tilde_expand(char*)
6464;_signature;char* tilde_expand(char*)
